"","deconv_tool","dmr_tool","tumor_type","seq_depth","lod","rank_raw"
"1","UXM","wgbstools","BRCA","310M",0.025,6
"2","MetDecode","wgbstools","BRCA","310M",0.01,2
"3","CelFiE","wgbstools","BRCA","310M",0.007,1
"4","EpiDISH_RPC","wgbstools","BRCA","310M",0.05,7
"5","meth_atlas","wgbstools","BRCA","310M",0.01,2
"6","EpiSCORE","wgbstools","BRCA","310M",0.05,7
"7","PRMeth","wgbstools","BRCA","310M",0.1,9
"8","CIBERSORT","wgbstools","BRCA","310M",0.1,9
"9","EpiDISH_CP_eq","wgbstools","BRCA","310M",0.01,2
"10","EpiDISH_CP_ineq","wgbstools","BRCA","310M",0.01,2
"11","UXM","limma","BRCA","310M",0.025,4
"12","MetDecode","limma","BRCA","310M",0.025,4
"13","CelFiE","limma","BRCA","310M",0.007,1
"14","EpiDISH_RPC","limma","BRCA","310M",0.1,8
"15","meth_atlas","limma","BRCA","310M",0.025,4
"16","EpiSCORE","limma","BRCA","310M",0.1,8
"17","PRMeth","limma","BRCA","310M",0.025,4
"18","CIBERSORT","limma","BRCA","310M",0.1,8
"19","EpiDISH_CP_eq","limma","BRCA","310M",0.007,1
"20","EpiDISH_CP_ineq","limma","BRCA","310M",0.007,1
"21","UXM","DMRfinder","BRCA","310M",0.025,5
"22","MetDecode","DMRfinder","BRCA","310M",0.01,2
"23","CelFiE","DMRfinder","BRCA","310M",0.007,1
"24","EpiDISH_RPC","DMRfinder","BRCA","310M",0.5,9
"25","meth_atlas","DMRfinder","BRCA","310M",0.025,5
"26","EpiSCORE","DMRfinder","BRCA","310M",0.25,8
"27","PRMeth","DMRfinder","BRCA","310M",0.025,5
"28","CIBERSORT","DMRfinder","BRCA","310M",0.5,9
"29","EpiDISH_CP_eq","DMRfinder","BRCA","310M",0.01,2
"30","EpiDISH_CP_ineq","DMRfinder","BRCA","310M",0.01,2
"31","EpiDISH_CP_eq","DMRfinder","BRCA","62M",0.01,1
"32","EpiDISH_CP_ineq","DMRfinder","BRCA","62M",0.05,3
"33","MetDecode","DMRfinder","BRCA","62M",0.05,3
"34","CelFiE","DMRfinder","BRCA","62M",0.025,2
"35","UXM","DMRfinder","BRCA","62M",0.05,3
"36","EpiSCORE","DMRfinder","BRCA","62M",0.25,7
"37","PRMeth","DMRfinder","BRCA","62M",0.25,7
"38","meth_atlas","DMRfinder","BRCA","62M",0.05,3
"39","EpiDISH_RPC","DMRfinder","BRCA","62M",0.5,9
"40","CIBERSORT","DMRfinder","BRCA","62M",1,10
"41","EpiDISH_CP_eq","wgbstools","BRCA","62M",0.025,1
"42","EpiDISH_CP_ineq","wgbstools","BRCA","62M",0.025,1
"43","MetDecode","wgbstools","BRCA","62M",1,10
"44","CelFiE","wgbstools","BRCA","62M",0.025,1
"45","UXM","wgbstools","BRCA","62M",0.025,1
"46","EpiSCORE","wgbstools","BRCA","62M",0.1,6
"47","PRMeth","wgbstools","BRCA","62M",0.1,6
"48","meth_atlas","wgbstools","BRCA","62M",0.05,5
"49","EpiDISH_RPC","wgbstools","BRCA","62M",0.25,8
"50","CIBERSORT","wgbstools","BRCA","62M",0.25,8
"51","EpiDISH_CP_eq","limma","BRCA","62M",0.025,1
"52","EpiDISH_CP_ineq","limma","BRCA","62M",0.05,2
"53","MetDecode","limma","BRCA","62M",0.1,5
"54","CelFiE","limma","BRCA","62M",0.05,2
"55","UXM","limma","BRCA","62M",0.1,5
"56","EpiSCORE","limma","BRCA","62M",0.1,5
"57","PRMeth","limma","BRCA","62M",0.1,5
"58","meth_atlas","limma","BRCA","62M",0.05,2
"59","EpiDISH_RPC","limma","BRCA","62M",0.1,5
"60","CIBERSORT","limma","BRCA","62M",0.1,5
"61","EpiDISH_CP_eq","limma","BRCA","183M",0.007,5
"62","MetDecode","limma","BRCA","183M",0.007,5
"63","CelFiE","limma","BRCA","183M",0.025,8
"64","UXM","limma","BRCA","183M",0.05,9
"65","meth_atlas","limma","BRCA","183M",0.003,3
"66","EpiSCORE","limma","BRCA","183M",0.001,2
"67","PRMeth","limma","BRCA","183M",1e-04,1
"68","EpiDISH_RPC","limma","BRCA","183M",0.007,5
"69","CIBERSORT","limma","BRCA","183M",0.05,9
"70","EpiDISH_CP_ineq","limma","BRCA","183M",0.003,3
"71","EpiDISH_CP_eq","DMRfinder","BRCA","183M",0.025,1
"72","MetDecode","DMRfinder","BRCA","183M",0.025,1
"73","CelFiE","DMRfinder","BRCA","183M",0.025,1
"74","UXM","DMRfinder","BRCA","183M",0.05,6
"75","meth_atlas","DMRfinder","BRCA","183M",0.025,1
"76","EpiSCORE","DMRfinder","BRCA","183M",0.5,8
"77","PRMeth","DMRfinder","BRCA","183M",0.05,6
"78","EpiDISH_RPC","DMRfinder","BRCA","183M",1,9
"79","CIBERSORT","DMRfinder","BRCA","183M",1,9
"80","EpiDISH_CP_ineq","DMRfinder","BRCA","183M",0.025,1
"81","EpiDISH_CP_eq","wgbstools","BRCA","183M",0.007,1
"82","MetDecode","wgbstools","BRCA","183M",1,10
"83","CelFiE","wgbstools","BRCA","183M",0.007,1
"84","UXM","wgbstools","BRCA","183M",0.025,4
"85","meth_atlas","wgbstools","BRCA","183M",0.05,5
"86","EpiSCORE","wgbstools","BRCA","183M",0.1,7
"87","PRMeth","wgbstools","BRCA","183M",0.05,5
"88","EpiDISH_RPC","wgbstools","BRCA","183M",0.1,7
"89","CIBERSORT","wgbstools","BRCA","183M",0.1,7
"90","EpiDISH_CP_ineq","wgbstools","BRCA","183M",0.007,1
"91","CelFiE","limma","BRCA","620M",0.007,1
"92","MetDecode","limma","BRCA","620M",0.01,5
"93","UXM","limma","BRCA","620M",0.025,7
"94","EpiSCORE","limma","BRCA","620M",0.025,7
"95","PRMeth","limma","BRCA","620M",0.01,5
"96","CIBERSORT","limma","BRCA","620M",0.025,7
"97","EpiDISH_RPC","limma","BRCA","620M",0.025,7
"98","meth_atlas","limma","BRCA","620M",0.007,1
"99","EpiDISH_CP_ineq","limma","BRCA","620M",0.007,1
"100","EpiDISH_CP_eq","limma","BRCA","620M",0.007,1
"101","CelFiE","DMRfinder","BRCA","620M",0.007,1
"102","MetDecode","DMRfinder","BRCA","620M",0.01,3
"103","UXM","DMRfinder","BRCA","620M",0.007,1
"104","EpiSCORE","DMRfinder","BRCA","620M",0.25,8
"105","PRMeth","DMRfinder","BRCA","620M",0.01,3
"106","CIBERSORT","DMRfinder","BRCA","620M",0.5,9
"107","EpiDISH_RPC","DMRfinder","BRCA","620M",0.5,9
"108","meth_atlas","DMRfinder","BRCA","620M",0.025,5
"109","EpiDISH_CP_ineq","DMRfinder","BRCA","620M",0.025,5
"110","EpiDISH_CP_eq","DMRfinder","BRCA","620M",0.025,5
"111","CelFiE","wgbstools","BRCA","620M",0.007,1
"112","MetDecode","wgbstools","BRCA","620M",1,10
"113","UXM","wgbstools","BRCA","620M",0.025,4
"114","EpiSCORE","wgbstools","BRCA","620M",0.025,4
"115","PRMeth","wgbstools","BRCA","620M",0.05,8
"116","CIBERSORT","wgbstools","BRCA","620M",0.1,9
"117","EpiDISH_RPC","wgbstools","BRCA","620M",0.025,4
"118","meth_atlas","wgbstools","BRCA","620M",0.025,4
"119","EpiDISH_CP_ineq","wgbstools","BRCA","620M",0.01,2
"120","EpiDISH_CP_eq","wgbstools","BRCA","620M",0.01,2
"121","MetDecode","limma","LUAD","310M",0.025,7
"122","CelFiE","limma","LUAD","310M",0.007,2
"123","UXM","limma","LUAD","310M",0.007,2
"124","meth_atlas","limma","LUAD","310M",0.025,7
"125","PRMeth","limma","LUAD","310M",0.025,7
"126","EpiDISH_RPC","limma","LUAD","310M",0.007,2
"127","EpiSCORE","limma","LUAD","310M",0.05,10
"128","CIBERSORT","limma","LUAD","310M",1e-04,1
"129","EpiDISH_CP_ineq","limma","LUAD","310M",0.01,5
"130","EpiDISH_CP_eq","limma","LUAD","310M",0.01,5
"131","MetDecode","wgbstools","LUAD","310M",0.025,5
"132","CelFiE","wgbstools","LUAD","310M",0.007,1
"133","UXM","wgbstools","LUAD","310M",0.007,1
"134","meth_atlas","wgbstools","LUAD","310M",0.025,5
"135","PRMeth","wgbstools","LUAD","310M",0.05,7
"136","EpiDISH_RPC","wgbstools","LUAD","310M",0.25,8
"137","EpiSCORE","wgbstools","LUAD","310M",0.25,8
"138","CIBERSORT","wgbstools","LUAD","310M",0.25,8
"139","EpiDISH_CP_ineq","wgbstools","LUAD","310M",0.007,1
"140","EpiDISH_CP_eq","wgbstools","LUAD","310M",0.007,1
"141","MetDecode","DMRfinder","LUAD","310M",0.025,7
"142","CelFiE","DMRfinder","LUAD","310M",0.007,1
"143","UXM","DMRfinder","LUAD","310M",0.01,5
"144","meth_atlas","DMRfinder","LUAD","310M",0.007,1
"145","PRMeth","DMRfinder","LUAD","310M",0.01,5
"146","EpiDISH_RPC","DMRfinder","LUAD","310M",0.5,9
"147","EpiSCORE","DMRfinder","LUAD","310M",0.25,8
"148","CIBERSORT","DMRfinder","LUAD","310M",0.5,9
"149","EpiDISH_CP_ineq","DMRfinder","LUAD","310M",0.007,1
"150","EpiDISH_CP_eq","DMRfinder","LUAD","310M",0.007,1
"151","UXM","DMRfinder","LUAD","183M",0.05,7
"152","CelFiE","DMRfinder","LUAD","183M",0.01,1
"153","MetDecode","DMRfinder","LUAD","183M",0.025,2
"154","EpiDISH_RPC","DMRfinder","LUAD","183M",0.5,8
"155","EpiSCORE","DMRfinder","LUAD","183M",0.5,8
"156","PRMeth","DMRfinder","LUAD","183M",0.025,2
"157","meth_atlas","DMRfinder","LUAD","183M",0.025,2
"158","CIBERSORT","DMRfinder","LUAD","183M",0.5,8
"159","EpiDISH_CP_eq","DMRfinder","LUAD","183M",0.025,2
"160","EpiDISH_CP_ineq","DMRfinder","LUAD","183M",0.025,2
"161","UXM","limma","LUAD","183M",0.05,6
"162","CelFiE","limma","LUAD","183M",0.025,4
"163","MetDecode","limma","LUAD","183M",0.025,4
"164","EpiDISH_RPC","limma","LUAD","183M",0.1,8
"165","EpiSCORE","limma","LUAD","183M",0.1,8
"166","PRMeth","limma","LUAD","183M",0.05,6
"167","meth_atlas","limma","LUAD","183M",0.01,1
"168","CIBERSORT","limma","LUAD","183M",0.1,8
"169","EpiDISH_CP_eq","limma","LUAD","183M",0.01,1
"170","EpiDISH_CP_ineq","limma","LUAD","183M",0.01,1
"171","UXM","wgbstools","LUAD","183M",0.01,2
"172","CelFiE","wgbstools","LUAD","183M",0.01,2
"173","MetDecode","wgbstools","LUAD","183M",0.05,7
"174","EpiDISH_RPC","wgbstools","LUAD","183M",0.25,9
"175","EpiSCORE","wgbstools","LUAD","183M",0.25,9
"176","PRMeth","wgbstools","LUAD","183M",0.05,7
"177","meth_atlas","wgbstools","LUAD","183M",0.025,6
"178","CIBERSORT","wgbstools","LUAD","183M",1e-04,1
"179","EpiDISH_CP_eq","wgbstools","LUAD","183M",0.01,2
"180","EpiDISH_CP_ineq","wgbstools","LUAD","183M",0.01,2
"181","EpiDISH_CP_ineq","DMRfinder","LUAD","62M",0.05,2
"182","MetDecode","DMRfinder","LUAD","62M",0.05,2
"183","CelFiE","DMRfinder","LUAD","62M",0.025,1
"184","UXM","DMRfinder","LUAD","62M",0.1,6
"185","EpiDISH_RPC","DMRfinder","LUAD","62M",1,9
"186","EpiSCORE","DMRfinder","LUAD","62M",0.5,8
"187","PRMeth","DMRfinder","LUAD","62M",0.25,7
"188","meth_atlas","DMRfinder","LUAD","62M",0.05,2
"189","CIBERSORT","DMRfinder","LUAD","62M",1,9
"190","EpiDISH_CP_eq","DMRfinder","LUAD","62M",0.05,2
"191","EpiDISH_CP_ineq","limma","LUAD","62M",0.05,2
"192","MetDecode","limma","LUAD","62M",0.1,6
"193","CelFiE","limma","LUAD","62M",0.025,1
"194","UXM","limma","LUAD","62M",0.05,2
"195","EpiDISH_RPC","limma","LUAD","62M",0.25,8
"196","EpiSCORE","limma","LUAD","62M",0.25,8
"197","PRMeth","limma","LUAD","62M",0.05,2
"198","meth_atlas","limma","LUAD","62M",0.1,6
"199","CIBERSORT","limma","LUAD","62M",0.25,8
"200","EpiDISH_CP_eq","limma","LUAD","62M",0.05,2
"201","EpiDISH_CP_ineq","wgbstools","LUAD","62M",0.025,1
"202","MetDecode","wgbstools","LUAD","62M",0.05,3
"203","CelFiE","wgbstools","LUAD","62M",0.05,3
"204","UXM","wgbstools","LUAD","62M",0.025,1
"205","EpiDISH_RPC","wgbstools","LUAD","62M",0.5,8
"206","EpiSCORE","wgbstools","LUAD","62M",0.5,8
"207","PRMeth","wgbstools","LUAD","62M",0.1,7
"208","meth_atlas","wgbstools","LUAD","62M",0.05,3
"209","CIBERSORT","wgbstools","LUAD","62M",0.5,8
"210","EpiDISH_CP_eq","wgbstools","LUAD","62M",0.05,3
"211","UXM","wgbstools","LUAD","620M",0.007,5
"212","MetDecode","wgbstools","LUAD","620M",0.01,6
"213","CelFiE","wgbstools","LUAD","620M",0.001,1
"214","EpiDISH_RPC","wgbstools","LUAD","620M",0.1,8
"215","meth_atlas","wgbstools","LUAD","620M",0.01,6
"216","EpiSCORE","wgbstools","LUAD","620M",0.1,8
"217","PRMeth","wgbstools","LUAD","620M",0.001,1
"218","CIBERSORT","wgbstools","LUAD","620M",0.1,8
"219","EpiDISH_CP_eq","wgbstools","LUAD","620M",0.001,1
"220","EpiDISH_CP_ineq","wgbstools","LUAD","620M",0.001,1
"221","UXM","limma","LUAD","620M",0.007,1
"222","MetDecode","limma","LUAD","620M",0.025,6
"223","CelFiE","limma","LUAD","620M",0.007,1
"224","EpiDISH_RPC","limma","LUAD","620M",0.025,6
"225","meth_atlas","limma","LUAD","620M",0.025,6
"226","EpiSCORE","limma","LUAD","620M",0.025,6
"227","PRMeth","limma","LUAD","620M",0.007,1
"228","CIBERSORT","limma","LUAD","620M",0.025,6
"229","EpiDISH_CP_eq","limma","LUAD","620M",0.007,1
"230","EpiDISH_CP_ineq","limma","LUAD","620M",0.007,1
"231","UXM","DMRfinder","LUAD","620M",0.025,7
"232","MetDecode","DMRfinder","LUAD","620M",0.01,3
"233","CelFiE","DMRfinder","LUAD","620M",0.01,3
"234","EpiDISH_RPC","DMRfinder","LUAD","620M",0.5,8
"235","meth_atlas","DMRfinder","LUAD","620M",0.01,3
"236","EpiSCORE","DMRfinder","LUAD","620M",0.5,8
"237","PRMeth","DMRfinder","LUAD","620M",0.01,3
"238","CIBERSORT","DMRfinder","LUAD","620M",0.5,8
"239","EpiDISH_CP_eq","DMRfinder","LUAD","620M",0.007,1
"240","EpiDISH_CP_ineq","DMRfinder","LUAD","620M",0.007,1
"241","MetDecode","DMRfinder","LUSC","620M",0.007,2
"242","CelFiE","DMRfinder","LUSC","620M",0.003,1
"243","UXM","DMRfinder","LUSC","620M",0.01,6
"244","CIBERSORT","DMRfinder","LUSC","620M",0.5,10
"245","EpiSCORE","DMRfinder","LUSC","620M",0.05,7
"246","meth_atlas","DMRfinder","LUSC","620M",0.007,2
"247","EpiDISH_RPC","DMRfinder","LUSC","620M",0.05,7
"248","PRMeth","DMRfinder","LUSC","620M",0.25,9
"249","EpiDISH_CP_ineq","DMRfinder","LUSC","620M",0.007,2
"250","EpiDISH_CP_eq","DMRfinder","LUSC","620M",0.007,2
"251","MetDecode","wgbstools","LUSC","620M",0.007,2
"252","CelFiE","wgbstools","LUSC","620M",0.003,1
"253","UXM","wgbstools","LUSC","620M",0.01,7
"254","CIBERSORT","wgbstools","LUSC","620M",0.5,10
"255","EpiSCORE","wgbstools","LUSC","620M",0.1,8
"256","meth_atlas","wgbstools","LUSC","620M",0.007,2
"257","EpiDISH_RPC","wgbstools","LUSC","620M",0.25,9
"258","PRMeth","wgbstools","LUSC","620M",0.007,2
"259","EpiDISH_CP_ineq","wgbstools","LUSC","620M",0.007,2
"260","EpiDISH_CP_eq","wgbstools","LUSC","620M",0.007,2
"261","MetDecode","limma","LUSC","620M",0.001,1
"262","CelFiE","limma","LUSC","620M",0.007,2
"263","UXM","limma","LUSC","620M",0.025,7
"264","CIBERSORT","limma","LUSC","620M",0.025,7
"265","EpiSCORE","limma","LUSC","620M",0.025,7
"266","meth_atlas","limma","LUSC","620M",0.007,2
"267","EpiDISH_RPC","limma","LUSC","620M",0.025,7
"268","PRMeth","limma","LUSC","620M",0.01,6
"269","EpiDISH_CP_ineq","limma","LUSC","620M",0.007,2
"270","EpiDISH_CP_eq","limma","LUSC","620M",0.007,2
"271","EpiDISH_CP_ineq","DMRfinder","LUSC","62M",0.05,4
"272","EpiDISH_CP_eq","DMRfinder","LUSC","62M",0.01,1
"273","UXM","DMRfinder","LUSC","62M",0.025,3
"274","MetDecode","DMRfinder","LUSC","62M",0.05,4
"275","CelFiE","DMRfinder","LUSC","62M",0.01,1
"276","meth_atlas","DMRfinder","LUSC","62M",0.05,4
"277","EpiDISH_RPC","DMRfinder","LUSC","62M",0.25,7
"278","EpiSCORE","DMRfinder","LUSC","62M",0.25,7
"279","PRMeth","DMRfinder","LUSC","62M",1,9
"280","CIBERSORT","DMRfinder","LUSC","62M",1,9
"281","EpiDISH_CP_ineq","wgbstools","LUSC","62M",0.025,2
"282","EpiDISH_CP_eq","wgbstools","LUSC","62M",0.025,2
"283","UXM","wgbstools","LUSC","62M",0.025,2
"284","MetDecode","wgbstools","LUSC","62M",0.025,2
"285","CelFiE","wgbstools","LUSC","62M",0.01,1
"286","meth_atlas","wgbstools","LUSC","62M",0.025,2
"287","EpiDISH_RPC","wgbstools","LUSC","62M",0.5,9
"288","EpiSCORE","wgbstools","LUSC","62M",0.25,8
"289","PRMeth","wgbstools","LUSC","62M",0.025,2
"290","CIBERSORT","wgbstools","LUSC","62M",0.5,9
"291","EpiDISH_CP_ineq","limma","LUSC","62M",0.05,4
"292","EpiDISH_CP_eq","limma","LUSC","62M",0.05,4
"293","UXM","limma","LUSC","62M",0.025,1
"294","MetDecode","limma","LUSC","62M",0.025,1
"295","CelFiE","limma","LUSC","62M",0.025,1
"296","meth_atlas","limma","LUSC","62M",0.05,4
"297","EpiDISH_RPC","limma","LUSC","62M",0.1,8
"298","EpiSCORE","limma","LUSC","62M",0.1,8
"299","PRMeth","limma","LUSC","62M",0.1,8
"300","CIBERSORT","limma","LUSC","62M",0.05,4
"301","EpiDISH_CP_ineq","limma","LUSC","310M",0.007,1
"302","EpiDISH_CP_eq","limma","LUSC","310M",0.007,1
"303","UXM","limma","LUSC","310M",0.007,1
"304","MetDecode","limma","LUSC","310M",0.01,5
"305","CelFiE","limma","LUSC","310M",0.007,1
"306","EpiDISH_RPC","limma","LUSC","310M",0.025,7
"307","meth_atlas","limma","LUSC","310M",0.025,7
"308","PRMeth","limma","LUSC","310M",0.01,5
"309","EpiSCORE","limma","LUSC","310M",0.025,7
"310","CIBERSORT","limma","LUSC","310M",0.05,10
"311","EpiDISH_CP_ineq","wgbstools","LUSC","310M",0.007,1
"312","EpiDISH_CP_eq","wgbstools","LUSC","310M",0.007,1
"313","UXM","wgbstools","LUSC","310M",0.007,1
"314","MetDecode","wgbstools","LUSC","310M",0.007,1
"315","CelFiE","wgbstools","LUSC","310M",0.007,1
"316","EpiDISH_RPC","wgbstools","LUSC","310M",0.5,9
"317","meth_atlas","wgbstools","LUSC","310M",0.025,6
"318","PRMeth","wgbstools","LUSC","310M",0.05,7
"319","EpiSCORE","wgbstools","LUSC","310M",0.25,8
"320","CIBERSORT","wgbstools","LUSC","310M",0.5,9
"321","EpiDISH_CP_ineq","DMRfinder","LUSC","310M",0.025,4
"322","EpiDISH_CP_eq","DMRfinder","LUSC","310M",0.007,1
"323","UXM","DMRfinder","LUSC","310M",0.01,2
"324","MetDecode","DMRfinder","LUSC","310M",0.025,4
"325","CelFiE","DMRfinder","LUSC","310M",0.01,2
"326","EpiDISH_RPC","DMRfinder","LUSC","310M",0.25,8
"327","meth_atlas","DMRfinder","LUSC","310M",0.025,4
"328","PRMeth","DMRfinder","LUSC","310M",0.25,8
"329","EpiSCORE","DMRfinder","LUSC","310M",0.1,7
"330","CIBERSORT","DMRfinder","LUSC","310M",0.5,10
"331","EpiDISH_CP_eq","limma","LUSC","183M",0.007,1
"332","UXM","limma","LUSC","183M",0.025,6
"333","CelFiE","limma","LUSC","183M",0.007,1
"334","MetDecode","limma","LUSC","183M",0.01,4
"335","meth_atlas","limma","LUSC","183M",0.01,4
"336","EpiDISH_RPC","limma","LUSC","183M",0.025,6
"337","EpiSCORE","limma","LUSC","183M",0.05,10
"338","PRMeth","limma","LUSC","183M",0.025,6
"339","CIBERSORT","limma","LUSC","183M",0.025,6
"340","EpiDISH_CP_ineq","limma","LUSC","183M",0.007,1
"341","EpiDISH_CP_eq","wgbstools","LUSC","183M",0.01,4
"342","UXM","wgbstools","LUSC","183M",0.007,1
"343","CelFiE","wgbstools","LUSC","183M",0.007,1
"344","MetDecode","wgbstools","LUSC","183M",0.007,1
"345","meth_atlas","wgbstools","LUSC","183M",0.01,4
"346","EpiDISH_RPC","wgbstools","LUSC","183M",0.5,9
"347","EpiSCORE","wgbstools","LUSC","183M",0.25,8
"348","PRMeth","wgbstools","LUSC","183M",0.05,7
"349","CIBERSORT","wgbstools","LUSC","183M",0.5,9
"350","EpiDISH_CP_ineq","wgbstools","LUSC","183M",0.01,4
