"","deconv_tool","dmr_tool","tumor_type","seq_depth","lod","rank_raw"
"351","EpiDISH_CP_eq","DMRfinder","LUSC","183M",0.01,1
"352","UXM","DMRfinder","LUSC","183M",0.025,8
"353","CelFiE","DMRfinder","LUSC","183M",0.01,1
"354","MetDecode","DMRfinder","LUSC","183M",0.01,1
"355","meth_atlas","DMRfinder","LUSC","183M",0.01,1
"356","EpiDISH_RPC","DMRfinder","LUSC","183M",0.01,1
"357","EpiSCORE","DMRfinder","LUSC","183M",0.01,1
"358","PRMeth","DMRfinder","LUSC","183M",0.25,9
"359","CIBERSORT","DMRfinder","LUSC","183M",0.25,9
"360","EpiDISH_CP_ineq","DMRfinder","LUSC","183M",0.01,1
"361","MetDecode","DMRfinder","BLCA","310M",0.01,1
"362","CelFiE","DMRfinder","BLCA","310M",0.01,1
"363","UXM","DMRfinder","BLCA","310M",0.025,4
"364","meth_atlas","DMRfinder","BLCA","310M",0.025,4
"365","EpiDISH_RPC","DMRfinder","BLCA","310M",1,9
"366","PRMeth","DMRfinder","BLCA","310M",0.025,4
"367","EpiSCORE","DMRfinder","BLCA","310M",0.5,8
"368","CIBERSORT","DMRfinder","BLCA","310M",1,9
"369","EpiDISH_CP_ineq","DMRfinder","BLCA","310M",0.025,4
"370","EpiDISH_CP_eq","DMRfinder","BLCA","310M",0.01,1
"371","MetDecode","limma","BLCA","310M",0.01,4
"372","CelFiE","limma","BLCA","310M",0.003,1
"373","UXM","limma","BLCA","310M",0.01,4
"374","meth_atlas","limma","BLCA","310M",0.01,4
"375","EpiDISH_RPC","limma","BLCA","310M",0.05,8
"376","PRMeth","limma","BLCA","310M",0.025,7
"377","EpiSCORE","limma","BLCA","310M",0.05,8
"378","CIBERSORT","limma","BLCA","310M",0.05,8
"379","EpiDISH_CP_ineq","limma","BLCA","310M",0.003,1
"380","EpiDISH_CP_eq","limma","BLCA","310M",0.003,1
"381","MetDecode","wgbstools","BLCA","310M",0.003,1
"382","CelFiE","wgbstools","BLCA","310M",0.003,1
"383","UXM","wgbstools","BLCA","310M",0.007,5
"384","meth_atlas","wgbstools","BLCA","310M",0.007,5
"385","EpiDISH_RPC","wgbstools","BLCA","310M",0.25,9
"386","PRMeth","wgbstools","BLCA","310M",0.025,8
"387","EpiSCORE","wgbstools","BLCA","310M",0.01,7
"388","CIBERSORT","wgbstools","BLCA","310M",0.25,9
"389","EpiDISH_CP_ineq","wgbstools","BLCA","310M",0.003,1
"390","EpiDISH_CP_eq","wgbstools","BLCA","310M",0.003,1
"391","CelFiE","limma","BLCA","62M",0.025,1
"392","MetDecode","limma","BLCA","62M",0.05,3
"393","UXM","limma","BLCA","62M",0.025,1
"394","EpiDISH_RPC","limma","BLCA","62M",0.1,6
"395","PRMeth","limma","BLCA","62M",0.1,6
"396","EpiSCORE","limma","BLCA","62M",0.1,6
"397","meth_atlas","limma","BLCA","62M",0.05,3
"398","CIBERSORT","limma","BLCA","62M",0.1,6
"399","EpiDISH_CP_ineq","limma","BLCA","62M",0.1,6
"400","EpiDISH_CP_eq","limma","BLCA","62M",0.05,3
"401","CelFiE","DMRfinder","BLCA","62M",0.025,1
"402","MetDecode","DMRfinder","BLCA","62M",0.025,1
"403","UXM","DMRfinder","BLCA","62M",0.025,1
"404","EpiDISH_RPC","DMRfinder","BLCA","62M",1,9
"405","PRMeth","DMRfinder","BLCA","62M",0.1,7
"406","EpiSCORE","DMRfinder","BLCA","62M",0.25,8
"407","meth_atlas","DMRfinder","BLCA","62M",0.05,4
"408","CIBERSORT","DMRfinder","BLCA","62M",1,9
"409","EpiDISH_CP_ineq","DMRfinder","BLCA","62M",0.05,4
"410","EpiDISH_CP_eq","DMRfinder","BLCA","62M",0.05,4
"411","CelFiE","wgbstools","BLCA","62M",0.007,1
"412","MetDecode","wgbstools","BLCA","62M",0.05,5
"413","UXM","wgbstools","BLCA","62M",0.007,1
"414","EpiDISH_RPC","wgbstools","BLCA","62M",0.5,9
"415","PRMeth","wgbstools","BLCA","62M",0.1,7
"416","EpiSCORE","wgbstools","BLCA","62M",0.25,8
"417","meth_atlas","wgbstools","BLCA","62M",0.05,5
"418","CIBERSORT","wgbstools","BLCA","62M",1,10
"419","EpiDISH_CP_ineq","wgbstools","BLCA","62M",0.025,3
"420","EpiDISH_CP_eq","wgbstools","BLCA","62M",0.025,3
"421","EpiDISH_CP_eq","DMRfinder","BLCA","620M",0.007,2
"422","UXM","DMRfinder","BLCA","620M",0.025,7
"423","MetDecode","DMRfinder","BLCA","620M",0.007,2
"424","CelFiE","DMRfinder","BLCA","620M",0.003,1
"425","meth_atlas","DMRfinder","BLCA","620M",0.007,2
"426","EpiDISH_RPC","DMRfinder","BLCA","620M",1,9
"427","EpiSCORE","DMRfinder","BLCA","620M",0.25,8
"428","CIBERSORT","DMRfinder","BLCA","620M",1,9
"429","PRMeth","DMRfinder","BLCA","620M",0.01,6
"430","EpiDISH_CP_ineq","DMRfinder","BLCA","620M",0.007,2
"431","EpiDISH_CP_eq","wgbstools","BLCA","620M",0.007,2
"432","UXM","wgbstools","BLCA","620M",0.007,2
"433","MetDecode","wgbstools","BLCA","620M",0.007,2
"434","CelFiE","wgbstools","BLCA","620M",0.003,1
"435","meth_atlas","wgbstools","BLCA","620M",0.007,2
"436","EpiDISH_RPC","wgbstools","BLCA","620M",0.25,10
"437","EpiSCORE","wgbstools","BLCA","620M",0.05,8
"438","CIBERSORT","wgbstools","BLCA","620M",0.05,8
"439","PRMeth","wgbstools","BLCA","620M",0.025,7
"440","EpiDISH_CP_ineq","wgbstools","BLCA","620M",0.007,2
"441","EpiDISH_CP_eq","limma","BLCA","620M",0.007,1
"442","UXM","limma","BLCA","620M",0.025,6
"443","MetDecode","limma","BLCA","620M",0.007,1
"444","CelFiE","limma","BLCA","620M",0.007,1
"445","meth_atlas","limma","BLCA","620M",0.007,1
"446","EpiDISH_RPC","limma","BLCA","620M",0.025,6
"447","EpiSCORE","limma","BLCA","620M",0.025,6
"448","CIBERSORT","limma","BLCA","620M",0.025,6
"449","PRMeth","limma","BLCA","620M",0.025,6
"450","EpiDISH_CP_ineq","limma","BLCA","620M",0.007,1
"451","EpiDISH_CP_eq","limma","BLCA","183M",1e-04,1
"452","EpiDISH_CP_ineq","limma","BLCA","183M",1e-04,1
"453","UXM","limma","BLCA","183M",0.007,4
"454","CelFiE","limma","BLCA","183M",0.007,4
"455","MetDecode","limma","BLCA","183M",0.025,6
"456","meth_atlas","limma","BLCA","183M",1e-04,1
"457","EpiDISH_RPC","limma","BLCA","183M",0.025,6
"458","CIBERSORT","limma","BLCA","183M",0.025,6
"459","EpiSCORE","limma","BLCA","183M",0.05,9
"460","PRMeth","limma","BLCA","183M",0.05,9
"461","EpiDISH_CP_eq","wgbstools","BLCA","183M",0.007,1
"462","EpiDISH_CP_ineq","wgbstools","BLCA","183M",0.007,1
"463","UXM","wgbstools","BLCA","183M",0.007,1
"464","CelFiE","wgbstools","BLCA","183M",0.007,1
"465","MetDecode","wgbstools","BLCA","183M",0.007,1
"466","meth_atlas","wgbstools","BLCA","183M",0.007,1
"467","EpiDISH_RPC","wgbstools","BLCA","183M",0.25,8
"468","CIBERSORT","wgbstools","BLCA","183M",0.25,8
"469","EpiSCORE","wgbstools","BLCA","183M",0.25,8
"470","PRMeth","wgbstools","BLCA","183M",0.025,7
"471","EpiDISH_CP_eq","DMRfinder","BLCA","183M",0.025,4
"472","EpiDISH_CP_ineq","DMRfinder","BLCA","183M",0.007,1
"473","UXM","DMRfinder","BLCA","183M",0.025,4
"474","CelFiE","DMRfinder","BLCA","183M",0.01,3
"475","MetDecode","DMRfinder","BLCA","183M",0.025,4
"476","meth_atlas","DMRfinder","BLCA","183M",0.007,1
"477","EpiDISH_RPC","DMRfinder","BLCA","183M",1,10
"478","CIBERSORT","DMRfinder","BLCA","183M",0.5,8
"479","EpiSCORE","DMRfinder","BLCA","183M",0.5,8
"480","PRMeth","DMRfinder","BLCA","183M",0.1,7
"481","CelFiE","wgbstools","PC","5M",0.007,1
"482","MetDecode","wgbstools","PC","5M",0.025,2
"483","UXM","wgbstools","PC","5M",0.1,10
"484","EpiDISH_RPC","wgbstools","PC","5M",0.05,5
"485","PRMeth","wgbstools","PC","5M",0.025,2
"486","EpiSCORE","wgbstools","PC","5M",0.05,5
"487","meth_atlas","wgbstools","PC","5M",0.05,5
"488","CIBERSORT","wgbstools","PC","5M",0.05,5
"489","EpiDISH_CP_ineq","wgbstools","PC","5M",0.05,5
"490","EpiDISH_CP_eq","wgbstools","PC","5M",0.025,2
"491","CelFiE","DMRfinder","PC","5M",0.025,3
"492","MetDecode","DMRfinder","PC","5M",0.025,3
"493","UXM","DMRfinder","PC","5M",0.25,10
"494","EpiDISH_RPC","DMRfinder","PC","5M",0.1,8
"495","PRMeth","DMRfinder","PC","5M",0.025,3
"496","EpiSCORE","DMRfinder","PC","5M",0.1,8
"497","meth_atlas","DMRfinder","PC","5M",0.025,3
"498","CIBERSORT","DMRfinder","PC","5M",0.05,7
"499","EpiDISH_CP_ineq","DMRfinder","PC","5M",0.01,1
"500","EpiDISH_CP_eq","DMRfinder","PC","5M",0.01,1
"501","CelFiE","limma","PC","5M",0.025,1
"502","MetDecode","limma","PC","5M",0.05,4
"503","UXM","limma","PC","5M",0.5,10
"504","EpiDISH_RPC","limma","PC","5M",0.1,7
"505","PRMeth","limma","PC","5M",0.025,1
"506","EpiSCORE","limma","PC","5M",0.1,7
"507","meth_atlas","limma","PC","5M",0.05,4
"508","CIBERSORT","limma","PC","5M",0.1,7
"509","EpiDISH_CP_ineq","limma","PC","5M",0.05,4
"510","EpiDISH_CP_eq","limma","PC","5M",0.025,1
"511","EpiDISH_CP_ineq","limma","PC","15M",0.025,1
"512","EpiDISH_CP_eq","limma","PC","15M",0.025,1
"513","UXM","limma","PC","15M",0.25,10
"514","MetDecode","limma","PC","15M",0.025,1
"515","CelFiE","limma","PC","15M",0.025,1
"516","PRMeth","limma","PC","15M",0.025,1
"517","EpiDISH_RPC","limma","PC","15M",0.05,8
"518","EpiSCORE","limma","PC","15M",0.025,1
"519","meth_atlas","limma","PC","15M",0.05,8
"520","CIBERSORT","limma","PC","15M",0.025,1
"521","EpiDISH_CP_ineq","DMRfinder","PC","15M",0.01,2
"522","EpiDISH_CP_eq","DMRfinder","PC","15M",0.01,2
"523","UXM","DMRfinder","PC","15M",0.25,10
"524","MetDecode","DMRfinder","PC","15M",0.025,5
"525","CelFiE","DMRfinder","PC","15M",0.007,1
"526","PRMeth","DMRfinder","PC","15M",0.01,2
"527","EpiDISH_RPC","DMRfinder","PC","15M",0.1,8
"528","EpiSCORE","DMRfinder","PC","15M",0.1,8
"529","meth_atlas","DMRfinder","PC","15M",0.025,5
"530","CIBERSORT","DMRfinder","PC","15M",0.05,7
"531","EpiDISH_CP_ineq","wgbstools","PC","15M",0.05,4
"532","EpiDISH_CP_eq","wgbstools","PC","15M",0.05,4
"533","UXM","wgbstools","PC","15M",0.1,8
"534","MetDecode","wgbstools","PC","15M",0.025,2
"535","CelFiE","wgbstools","PC","15M",0.007,1
"536","PRMeth","wgbstools","PC","15M",0.025,2
"537","EpiDISH_RPC","wgbstools","PC","15M",0.05,4
"538","EpiSCORE","wgbstools","PC","15M",0.1,8
"539","meth_atlas","wgbstools","PC","15M",0.05,4
"540","CIBERSORT","wgbstools","PC","15M",0.1,8
"541","MetDecode","wgbstools","PC","20M",0.025,2
"542","CelFiE","wgbstools","PC","20M",0.007,1
"543","UXM","wgbstools","PC","20M",0.05,4
"544","EpiDISH_RPC","wgbstools","PC","20M",0.05,4
"545","meth_atlas","wgbstools","PC","20M",0.05,4
"546","PRMeth","wgbstools","PC","20M",0.025,2
"547","EpiSCORE","wgbstools","PC","20M",0.05,4
"548","CIBERSORT","wgbstools","PC","20M",0.05,4
"549","EpiDISH_CP_ineq","wgbstools","PC","20M",0.05,4
"550","EpiDISH_CP_eq","wgbstools","PC","20M",0.05,4
"551","MetDecode","DMRfinder","PC","20M",0.025,5
"552","CelFiE","DMRfinder","PC","20M",0.007,3
"553","UXM","DMRfinder","PC","20M",0.25,10
"554","EpiDISH_RPC","DMRfinder","PC","20M",0.025,5
"555","meth_atlas","DMRfinder","PC","20M",0.007,3
"556","PRMeth","DMRfinder","PC","20M",0.025,5
"557","EpiSCORE","DMRfinder","PC","20M",0.1,9
"558","CIBERSORT","DMRfinder","PC","20M",0.05,8
"559","EpiDISH_CP_ineq","DMRfinder","PC","20M",0.003,1
"560","EpiDISH_CP_eq","DMRfinder","PC","20M",0.003,1
"561","MetDecode","limma","PC","20M",0.007,2
"562","CelFiE","limma","PC","20M",0.003,1
"563","UXM","limma","PC","20M",0.1,10
"564","EpiDISH_RPC","limma","PC","20M",0.025,5
"565","meth_atlas","limma","PC","20M",0.025,5
"566","PRMeth","limma","PC","20M",0.025,5
"567","EpiSCORE","limma","PC","20M",0.025,5
"568","CIBERSORT","limma","PC","20M",0.025,5
"569","EpiDISH_CP_ineq","limma","PC","20M",0.007,2
"570","EpiDISH_CP_eq","limma","PC","20M",0.007,2
"571","EpiDISH_CP_ineq","wgbstools","PC","2M",0.05,2
"572","CelFiE","wgbstools","PC","2M",0.025,1
"573","MetDecode","wgbstools","PC","2M",0.05,2
"574","UXM","wgbstools","PC","2M",0.1,7
"575","PRMeth","wgbstools","PC","2M",0.05,2
"576","EpiDISH_RPC","wgbstools","PC","2M",0.1,7
"577","EpiSCORE","wgbstools","PC","2M",0.1,7
"578","meth_atlas","wgbstools","PC","2M",0.05,2
"579","CIBERSORT","wgbstools","PC","2M",0.1,7
"580","EpiDISH_CP_eq","wgbstools","PC","2M",0.05,2
"581","EpiDISH_CP_ineq","limma","PC","2M",0.025,3
"582","CelFiE","limma","PC","2M",0.025,3
"583","MetDecode","limma","PC","2M",0.025,3
"584","UXM","limma","PC","2M",0.5,10
"585","PRMeth","limma","PC","2M",0.1,7
"586","EpiDISH_RPC","limma","PC","2M",0.1,7
"587","EpiSCORE","limma","PC","2M",0.01,1
"588","meth_atlas","limma","PC","2M",0.025,3
"589","CIBERSORT","limma","PC","2M",0.01,1
"590","EpiDISH_CP_eq","limma","PC","2M",0.1,7
"591","EpiDISH_CP_ineq","DMRfinder","PC","2M",0.025,3
"592","CelFiE","DMRfinder","PC","2M",0.025,3
"593","MetDecode","DMRfinder","PC","2M",0.025,3
"594","UXM","DMRfinder","PC","2M",0.5,10
"595","PRMeth","DMRfinder","PC","2M",0.05,6
"596","EpiDISH_RPC","DMRfinder","PC","2M",0.25,8
"597","EpiSCORE","DMRfinder","PC","2M",0.25,8
"598","meth_atlas","DMRfinder","PC","2M",0.01,1
"599","CIBERSORT","DMRfinder","PC","2M",0.1,7
"600","EpiDISH_CP_eq","DMRfinder","PC","2M",0.01,1
"601","EpiDISH_CP_eq","DMRfinder","PC","10M",0.007,1
"602","CelFiE","DMRfinder","PC","10M",0.007,1
"603","MetDecode","DMRfinder","PC","10M",0.01,5
"604","UXM","DMRfinder","PC","10M",0.1,10
"605","EpiDISH_RPC","DMRfinder","PC","10M",0.05,8
"606","PRMeth","DMRfinder","PC","10M",0.01,5
"607","EpiSCORE","DMRfinder","PC","10M",0.05,8
"608","CIBERSORT","DMRfinder","PC","10M",0.025,7
"609","meth_atlas","DMRfinder","PC","10M",0.007,1
"610","EpiDISH_CP_ineq","DMRfinder","PC","10M",0.007,1
"611","EpiDISH_CP_eq","wgbstools","PC","10M",0.025,2
"612","CelFiE","wgbstools","PC","10M",0.007,1
"613","MetDecode","wgbstools","PC","10M",0.025,2
"614","UXM","wgbstools","PC","10M",0.025,2
"615","EpiDISH_RPC","wgbstools","PC","10M",0.05,6
"616","PRMeth","wgbstools","PC","10M",0.025,2
"617","EpiSCORE","wgbstools","PC","10M",0.05,6
"618","CIBERSORT","wgbstools","PC","10M",0.05,6
"619","meth_atlas","wgbstools","PC","10M",0.05,6
"620","EpiDISH_CP_ineq","wgbstools","PC","10M",0.05,6
"621","EpiDISH_CP_eq","limma","PC","10M",0.01,2
"622","CelFiE","limma","PC","10M",0.007,1
"623","MetDecode","limma","PC","10M",0.01,2
"624","UXM","limma","PC","10M",0.1,10
"625","EpiDISH_RPC","limma","PC","10M",0.05,9
"626","PRMeth","limma","PC","10M",0.01,2
"627","EpiSCORE","limma","PC","10M",0.01,2
"628","CIBERSORT","limma","PC","10M",0.01,2
"629","meth_atlas","limma","PC","10M",0.01,2
"630","EpiDISH_CP_ineq","limma","PC","10M",0.01,2
"631","EpiDISH_CP_eq","limma","LC","5M",0.025,1
"632","MetDecode","limma","LC","5M",0.05,4
"633","CelFiE","limma","LC","5M",0.025,1
"634","UXM","limma","LC","5M",0.5,10
"635","EpiDISH_RPC","limma","LC","5M",0.1,7
"636","EpiSCORE","limma","LC","5M",0.1,7
"637","PRMeth","limma","LC","5M",0.05,4
"638","meth_atlas","limma","LC","5M",0.05,4
"639","CIBERSORT","limma","LC","5M",0.1,7
"640","EpiDISH_CP_ineq","limma","LC","5M",0.025,1
"641","EpiDISH_CP_eq","wgbstools","LC","5M",0.1,3
"642","MetDecode","wgbstools","LC","5M",1,10
"643","CelFiE","wgbstools","LC","5M",0.025,1
"644","UXM","wgbstools","LC","5M",0.1,3
"645","EpiDISH_RPC","wgbstools","LC","5M",0.1,3
"646","EpiSCORE","wgbstools","LC","5M",0.25,9
"647","PRMeth","wgbstools","LC","5M",0.025,1
"648","meth_atlas","wgbstools","LC","5M",0.1,3
"649","CIBERSORT","wgbstools","LC","5M",0.1,3
"650","EpiDISH_CP_ineq","wgbstools","LC","5M",0.1,3
"651","EpiDISH_CP_eq","DMRfinder","LC","5M",0.05,4
"652","MetDecode","DMRfinder","LC","5M",0.025,2
"653","CelFiE","DMRfinder","LC","5M",0.025,2
"654","UXM","DMRfinder","LC","5M",0.5,10
"655","EpiDISH_RPC","DMRfinder","LC","5M",0.1,7
"656","EpiSCORE","DMRfinder","LC","5M",0.1,7
"657","PRMeth","DMRfinder","LC","5M",0.05,4
"658","meth_atlas","DMRfinder","LC","5M",0.003,1
"659","CIBERSORT","DMRfinder","LC","5M",0.1,7
"660","EpiDISH_CP_ineq","DMRfinder","LC","5M",0.05,4
"661","EpiDISH_CP_eq","limma","LC","10M",0.025,3
"662","MetDecode","limma","LC","10M",0.007,1
"663","UXM","limma","LC","10M",0.25,9
"664","CelFiE","limma","LC","10M",0.007,1
"665","PRMeth","limma","LC","10M",0.025,3
"666","EpiDISH_RPC","limma","LC","10M",0.25,9
"667","EpiSCORE","limma","LC","10M",0.05,7
"668","meth_atlas","limma","LC","10M",0.025,3
"669","CIBERSORT","limma","LC","10M",0.1,8
"670","EpiDISH_CP_ineq","limma","LC","10M",0.025,3
"671","EpiDISH_CP_eq","DMRfinder","LC","10M",0.01,3
"672","MetDecode","DMRfinder","LC","10M",0.025,5
"673","UXM","DMRfinder","LC","10M",0.25,10
"674","CelFiE","DMRfinder","LC","10M",0.007,2
"675","PRMeth","DMRfinder","LC","10M",0.025,5
"676","EpiDISH_RPC","DMRfinder","LC","10M",0.05,8
"677","EpiSCORE","DMRfinder","LC","10M",0.05,8
"678","meth_atlas","DMRfinder","LC","10M",0.003,1
"679","CIBERSORT","DMRfinder","LC","10M",0.025,5
"680","EpiDISH_CP_ineq","DMRfinder","LC","10M",0.01,3
"681","EpiDISH_CP_eq","wgbstools","LC","10M",0.1,4
"682","MetDecode","wgbstools","LC","10M",1,10
"683","UXM","wgbstools","LC","10M",0.1,4
"684","CelFiE","wgbstools","LC","10M",0.025,1
"685","PRMeth","wgbstools","LC","10M",0.025,1
"686","EpiDISH_RPC","wgbstools","LC","10M",0.1,4
"687","EpiSCORE","wgbstools","LC","10M",0.1,4
"688","meth_atlas","wgbstools","LC","10M",0.05,3
"689","CIBERSORT","wgbstools","LC","10M",0.1,4
"690","EpiDISH_CP_ineq","wgbstools","LC","10M",0.1,4
"691","EpiDISH_CP_ineq","limma","LC","15M",0.025,1
"692","EpiDISH_CP_eq","limma","LC","15M",0.025,1
"693","MetDecode","limma","LC","15M",0.025,1
"694","CelFiE","limma","LC","15M",0.025,1
"695","UXM","limma","LC","15M",0.25,10
"696","PRMeth","limma","LC","15M",0.025,1
"697","EpiDISH_RPC","limma","LC","15M",0.1,7
"698","EpiSCORE","limma","LC","15M",0.1,7
"699","meth_atlas","limma","LC","15M",0.05,6
"700","CIBERSORT","limma","LC","15M",0.1,7
"701","EpiDISH_CP_ineq","DMRfinder","LC","15M",0.025,1
"702","EpiDISH_CP_eq","DMRfinder","LC","15M",0.025,1
"703","MetDecode","DMRfinder","LC","15M",0.025,1
"704","CelFiE","DMRfinder","LC","15M",0.025,1
"705","UXM","DMRfinder","LC","15M",0.5,10
"706","PRMeth","DMRfinder","LC","15M",0.025,1
"707","EpiDISH_RPC","DMRfinder","LC","15M",0.05,7
"708","EpiSCORE","DMRfinder","LC","15M",0.05,7
"709","meth_atlas","DMRfinder","LC","15M",0.025,1
"710","CIBERSORT","DMRfinder","LC","15M",0.05,7
"711","EpiDISH_CP_ineq","wgbstools","LC","15M",0.1,5
"712","EpiDISH_CP_eq","wgbstools","LC","15M",0.1,5
"713","MetDecode","wgbstools","LC","15M",1,10
"714","CelFiE","wgbstools","LC","15M",0.025,1
