"","deconv_tool","dmr_tool","tumor_type","seq_depth","lod","rank_raw"
"715","UXM","wgbstools","LC","15M",0.1,5
"716","PRMeth","wgbstools","LC","15M",0.025,1
"717","EpiDISH_RPC","wgbstools","LC","15M",0.25,8
"718","EpiSCORE","wgbstools","LC","15M",0.25,8
"719","meth_atlas","wgbstools","LC","15M",0.05,3
"720","CIBERSORT","wgbstools","LC","15M",0.05,3
"721","EpiDISH_CP_ineq","limma","LC","20M",0.025,5
"722","EpiDISH_CP_eq","limma","LC","20M",0.025,5
"723","MetDecode","limma","LC","20M",0.01,2
"724","UXM","limma","LC","20M",0.25,10
"725","CelFiE","limma","LC","20M",0.007,1
"726","PRMeth","limma","LC","20M",0.01,2
"727","EpiDISH_RPC","limma","LC","20M",0.1,8
"728","EpiSCORE","limma","LC","20M",0.1,8
"729","meth_atlas","limma","LC","20M",0.01,2
"730","CIBERSORT","limma","LC","20M",0.05,7
"731","EpiDISH_CP_ineq","wgbstools","LC","20M",0.1,5
"732","EpiDISH_CP_eq","wgbstools","LC","20M",0.1,5
"733","MetDecode","wgbstools","LC","20M",1,10
"734","UXM","wgbstools","LC","20M",0.025,1
"735","CelFiE","wgbstools","LC","20M",0.025,1
"736","PRMeth","wgbstools","LC","20M",0.025,1
"737","EpiDISH_RPC","wgbstools","LC","20M",0.25,8
"738","EpiSCORE","wgbstools","LC","20M",0.25,8
"739","meth_atlas","wgbstools","LC","20M",0.05,4
"740","CIBERSORT","wgbstools","LC","20M",0.1,5
"741","EpiDISH_CP_ineq","DMRfinder","LC","20M",0.01,3
"742","EpiDISH_CP_eq","DMRfinder","LC","20M",0.01,3
"743","MetDecode","DMRfinder","LC","20M",0.01,3
"744","UXM","DMRfinder","LC","20M",0.25,10
"745","CelFiE","DMRfinder","LC","20M",0.003,1
"746","PRMeth","DMRfinder","LC","20M",0.025,6
"747","EpiDISH_RPC","DMRfinder","LC","20M",0.025,6
"748","EpiSCORE","DMRfinder","LC","20M",0.025,6
"749","meth_atlas","DMRfinder","LC","20M",0.003,1
"750","CIBERSORT","DMRfinder","LC","20M",0.025,6
"751","EpiDISH_CP_ineq","wgbstools","LC","2M",0.1,3
"752","EpiDISH_CP_eq","wgbstools","LC","2M",0.1,3
"753","MetDecode","wgbstools","LC","2M",1,10
"754","CelFiE","wgbstools","LC","2M",0.05,1
"755","UXM","wgbstools","LC","2M",0.25,6
"756","EpiDISH_RPC","wgbstools","LC","2M",0.25,6
"757","EpiSCORE","wgbstools","LC","2M",0.25,6
"758","PRMeth","wgbstools","LC","2M",0.05,1
"759","meth_atlas","wgbstools","LC","2M",0.1,3
"760","CIBERSORT","wgbstools","LC","2M",0.25,6
"761","EpiDISH_CP_ineq","limma","LC","2M",0.1,2
"762","EpiDISH_CP_eq","limma","LC","2M",0.1,2
"763","MetDecode","limma","LC","2M",0.1,2
"764","CelFiE","limma","LC","2M",0.05,1
"765","UXM","limma","LC","2M",0.25,7
"766","EpiDISH_RPC","limma","LC","2M",0.25,7
"767","EpiSCORE","limma","LC","2M",0.25,7
"768","PRMeth","limma","LC","2M",0.1,2
"769","meth_atlas","limma","LC","2M",0.1,2
"770","CIBERSORT","limma","LC","2M",0.25,7
"771","EpiDISH_CP_ineq","DMRfinder","LC","2M",0.05,1
"772","EpiDISH_CP_eq","DMRfinder","LC","2M",0.05,1
"773","MetDecode","DMRfinder","LC","2M",0.05,1
"774","CelFiE","DMRfinder","LC","2M",0.05,1
"775","UXM","DMRfinder","LC","2M",0.5,10
"776","EpiDISH_RPC","DMRfinder","LC","2M",0.1,7
"777","EpiSCORE","DMRfinder","LC","2M",0.05,1
"778","PRMeth","DMRfinder","LC","2M",0.1,7
"779","meth_atlas","DMRfinder","LC","2M",0.05,1
"780","CIBERSORT","DMRfinder","LC","2M",0.1,7
"781","UXM","DMRfinder","CRC","15M",0.5,10
"782","MetDecode","DMRfinder","CRC","15M",0.01,1
"783","CelFiE","DMRfinder","CRC","15M",0.01,1
"784","PRMeth","DMRfinder","CRC","15M",0.025,3
"785","EpiDISH_RPC","DMRfinder","CRC","15M",0.1,7
"786","EpiSCORE","DMRfinder","CRC","15M",0.1,7
"787","meth_atlas","DMRfinder","CRC","15M",0.025,3
"788","CIBERSORT","DMRfinder","CRC","15M",0.1,7
"789","EpiDISH_CP_ineq","DMRfinder","CRC","15M",0.025,3
"790","EpiDISH_CP_eq","DMRfinder","CRC","15M",0.025,3
"791","UXM","wgbstools","CRC","15M",0.05,6
"792","MetDecode","wgbstools","CRC","15M",1,10
"793","CelFiE","wgbstools","CRC","15M",0.007,1
"794","PRMeth","wgbstools","CRC","15M",0.025,2
"795","EpiDISH_RPC","wgbstools","CRC","15M",0.05,6
"796","EpiSCORE","wgbstools","CRC","15M",0.05,6
"797","meth_atlas","wgbstools","CRC","15M",0.025,2
"798","CIBERSORT","wgbstools","CRC","15M",0.05,6
"799","EpiDISH_CP_ineq","wgbstools","CRC","15M",0.025,2
"800","EpiDISH_CP_eq","wgbstools","CRC","15M",0.025,2
"801","UXM","limma","CRC","15M",0.1,10
"802","MetDecode","limma","CRC","15M",0.025,6
"803","CelFiE","limma","CRC","15M",0.01,2
"804","PRMeth","limma","CRC","15M",0.01,2
"805","EpiDISH_RPC","limma","CRC","15M",0.025,6
"806","EpiSCORE","limma","CRC","15M",0.025,6
"807","meth_atlas","limma","CRC","15M",0.007,1
"808","CIBERSORT","limma","CRC","15M",0.025,6
"809","EpiDISH_CP_ineq","limma","CRC","15M",0.01,2
"810","EpiDISH_CP_eq","limma","CRC","15M",0.01,2
"811","MetDecode","DMRfinder","CRC","5M",0.025,1
"812","CelFiE","DMRfinder","CRC","5M",0.025,1
"813","UXM","DMRfinder","CRC","5M",0.5,10
"814","meth_atlas","DMRfinder","CRC","5M",0.025,1
"815","EpiDISH_RPC","DMRfinder","CRC","5M",0.25,7
"816","PRMeth","DMRfinder","CRC","5M",0.025,1
"817","EpiSCORE","DMRfinder","CRC","5M",0.25,7
"818","CIBERSORT","DMRfinder","CRC","5M",0.25,7
"819","EpiDISH_CP_ineq","DMRfinder","CRC","5M",0.025,1
"820","EpiDISH_CP_eq","DMRfinder","CRC","5M",0.025,1
"821","MetDecode","wgbstools","CRC","5M",0.01,2
"822","CelFiE","wgbstools","CRC","5M",0.01,2
"823","UXM","wgbstools","CRC","5M",0.05,6
"824","meth_atlas","wgbstools","CRC","5M",0.05,6
"825","EpiDISH_RPC","wgbstools","CRC","5M",0.1,8
"826","PRMeth","wgbstools","CRC","5M",0.007,1
"827","EpiSCORE","wgbstools","CRC","5M",0.1,8
"828","CIBERSORT","wgbstools","CRC","5M",0.1,8
"829","EpiDISH_CP_ineq","wgbstools","CRC","5M",0.025,4
"830","EpiDISH_CP_eq","wgbstools","CRC","5M",0.025,4
"831","MetDecode","limma","CRC","5M",1,10
"832","CelFiE","limma","CRC","5M",0.025,1
"833","UXM","limma","CRC","5M",0.25,9
"834","meth_atlas","limma","CRC","5M",0.05,2
"835","EpiDISH_RPC","limma","CRC","5M",0.05,2
"836","PRMeth","limma","CRC","5M",0.05,2
"837","EpiSCORE","limma","CRC","5M",0.1,7
"838","CIBERSORT","limma","CRC","5M",0.1,7
"839","EpiDISH_CP_ineq","limma","CRC","5M",0.05,2
"840","EpiDISH_CP_eq","limma","CRC","5M",0.05,2
"841","EpiDISH_CP_eq","limma","CRC","2M",0.1,4
"842","MetDecode","limma","CRC","2M",0.05,1
"843","CelFiE","limma","CRC","2M",0.05,1
"844","UXM","limma","CRC","2M",1,10
"845","EpiDISH_RPC","limma","CRC","2M",0.1,4
"846","EpiSCORE","limma","CRC","2M",0.25,8
"847","meth_atlas","limma","CRC","2M",0.1,4
"848","PRMeth","limma","CRC","2M",0.1,4
"849","CIBERSORT","limma","CRC","2M",0.25,8
"850","EpiDISH_CP_ineq","limma","CRC","2M",0.05,1
"851","EpiDISH_CP_eq","wgbstools","CRC","2M",0.05,3
"852","MetDecode","wgbstools","CRC","2M",0.025,2
"853","CelFiE","wgbstools","CRC","2M",0.01,1
"854","UXM","wgbstools","CRC","2M",0.25,7
"855","EpiDISH_RPC","wgbstools","CRC","2M",0.25,7
"856","EpiSCORE","wgbstools","CRC","2M",0.25,7
"857","meth_atlas","wgbstools","CRC","2M",0.1,6
"858","PRMeth","wgbstools","CRC","2M",0.05,3
"859","CIBERSORT","wgbstools","CRC","2M",0.25,7
"860","EpiDISH_CP_ineq","wgbstools","CRC","2M",0.05,3
"861","EpiDISH_CP_eq","DMRfinder","CRC","2M",0.1,2
"862","MetDecode","DMRfinder","CRC","2M",0.1,2
"863","CelFiE","DMRfinder","CRC","2M",0.05,1
"864","UXM","DMRfinder","CRC","2M",1,10
"865","EpiDISH_RPC","DMRfinder","CRC","2M",0.25,8
"866","EpiSCORE","DMRfinder","CRC","2M",0.25,8
"867","meth_atlas","DMRfinder","CRC","2M",0.1,2
"868","PRMeth","DMRfinder","CRC","2M",0.1,2
"869","CIBERSORT","DMRfinder","CRC","2M",0.1,2
"870","EpiDISH_CP_ineq","DMRfinder","CRC","2M",0.1,2
"871","EpiDISH_CP_ineq","limma","CRC","20M",0.01,3
"872","UXM","limma","CRC","20M",0.1,10
"873","MetDecode","limma","CRC","20M",0.007,1
"874","CelFiE","limma","CRC","20M",0.007,1
"875","EpiDISH_RPC","limma","CRC","20M",0.025,6
"876","PRMeth","limma","CRC","20M",0.01,3
"877","meth_atlas","limma","CRC","20M",0.025,6
"878","EpiSCORE","limma","CRC","20M",0.05,8
"879","CIBERSORT","limma","CRC","20M",0.05,8
"880","EpiDISH_CP_eq","limma","CRC","20M",0.01,3
"881","EpiDISH_CP_ineq","wgbstools","CRC","20M",0.025,7
"882","UXM","wgbstools","CRC","20M",0.025,7
"883","MetDecode","wgbstools","CRC","20M",0.003,1
"884","CelFiE","wgbstools","CRC","20M",0.003,1
"885","EpiDISH_RPC","wgbstools","CRC","20M",0.01,3
"886","PRMeth","wgbstools","CRC","20M",0.01,3
"887","meth_atlas","wgbstools","CRC","20M",0.01,3
"888","EpiSCORE","wgbstools","CRC","20M",0.01,3
"889","CIBERSORT","wgbstools","CRC","20M",0.025,7
"890","EpiDISH_CP_eq","wgbstools","CRC","20M",0.025,7
"891","EpiDISH_CP_ineq","DMRfinder","CRC","20M",0.01,3
"892","UXM","DMRfinder","CRC","20M",0.1,8
"893","MetDecode","DMRfinder","CRC","20M",0.007,2
"894","CelFiE","DMRfinder","CRC","20M",0.003,1
"895","EpiDISH_RPC","DMRfinder","CRC","20M",0.05,7
"896","PRMeth","DMRfinder","CRC","20M",0.025,6
"897","meth_atlas","DMRfinder","CRC","20M",0.01,3
"898","EpiSCORE","DMRfinder","CRC","20M",0.1,8
"899","CIBERSORT","DMRfinder","CRC","20M",0.1,8
"900","EpiDISH_CP_eq","DMRfinder","CRC","20M",0.01,3
"901","MetDecode","limma","CRC","10M",1,10
"902","CelFiE","limma","CRC","10M",0.003,1
"903","UXM","limma","CRC","10M",0.25,9
"904","EpiDISH_RPC","limma","CRC","10M",0.025,6
"905","PRMeth","limma","CRC","10M",0.003,1
"906","meth_atlas","limma","CRC","10M",0.007,5
"907","EpiSCORE","limma","CRC","10M",0.025,6
"908","CIBERSORT","limma","CRC","10M",0.025,6
"909","EpiDISH_CP_ineq","limma","CRC","10M",0.003,1
"910","EpiDISH_CP_eq","limma","CRC","10M",0.003,1
"911","MetDecode","wgbstools","CRC","10M",1,10
"912","CelFiE","wgbstools","CRC","10M",0.007,1
"913","UXM","wgbstools","CRC","10M",0.05,7
"914","EpiDISH_RPC","wgbstools","CRC","10M",0.025,3
"915","PRMeth","wgbstools","CRC","10M",0.01,2
"916","meth_atlas","wgbstools","CRC","10M",0.025,3
"917","EpiSCORE","wgbstools","CRC","10M",0.05,7
"918","CIBERSORT","wgbstools","CRC","10M",0.05,7
"919","EpiDISH_CP_ineq","wgbstools","CRC","10M",0.025,3
"920","EpiDISH_CP_eq","wgbstools","CRC","10M",0.025,3
"921","MetDecode","DMRfinder","CRC","10M",0.01,4
"922","CelFiE","DMRfinder","CRC","10M",0.007,1
"923","UXM","DMRfinder","CRC","10M",0.25,10
"924","EpiDISH_RPC","DMRfinder","CRC","10M",0.1,7
"925","PRMeth","DMRfinder","CRC","10M",0.025,6
"926","meth_atlas","DMRfinder","CRC","10M",0.01,4
"927","EpiSCORE","DMRfinder","CRC","10M",0.1,7
"928","CIBERSORT","DMRfinder","CRC","10M",0.1,7
"929","EpiDISH_CP_ineq","DMRfinder","CRC","10M",0.007,1
"930","EpiDISH_CP_eq","DMRfinder","CRC","10M",0.007,1
"931","EpiDISH_CP_ineq","limma","NBL","2M",0.003,2
"932","EpiDISH_CP_eq","limma","NBL","2M",0.003,2
"933","CelFiE","limma","NBL","2M",0.001,1
"934","MetDecode","limma","NBL","2M",0.003,2
"935","UXM","limma","NBL","2M",0.05,6
"936","EpiSCORE","limma","NBL","2M",0.1,7
"937","meth_atlas","limma","NBL","2M",0.003,2
"938","PRMeth","limma","NBL","2M",0.5,10
"939","EpiDISH_RPC","limma","NBL","2M",0.1,7
"940","CIBERSORT","limma","NBL","2M",0.1,7
"941","EpiDISH_CP_ineq","DMRfinder","NBL","2M",0.01,3
"942","EpiDISH_CP_eq","DMRfinder","NBL","2M",0.025,5
"943","CelFiE","DMRfinder","NBL","2M",0.001,1
"944","MetDecode","DMRfinder","NBL","2M",0.003,2
"945","UXM","DMRfinder","NBL","2M",0.025,5
"946","EpiSCORE","DMRfinder","NBL","2M",0.25,7
"947","meth_atlas","DMRfinder","NBL","2M",0.01,3
"948","PRMeth","DMRfinder","NBL","2M",0.5,8
"949","EpiDISH_RPC","DMRfinder","NBL","2M",0.5,8
"950","CIBERSORT","DMRfinder","NBL","2M",0.5,8
"951","EpiDISH_CP_ineq","wgbstools","NBL","2M",0.007,4
"952","EpiDISH_CP_eq","wgbstools","NBL","2M",0.007,4
"953","CelFiE","wgbstools","NBL","2M",0.001,1
"954","MetDecode","wgbstools","NBL","2M",0.003,2
"955","UXM","wgbstools","NBL","2M",0.1,9
"956","EpiSCORE","wgbstools","NBL","2M",0.05,6
"957","meth_atlas","wgbstools","NBL","2M",0.003,2
"958","PRMeth","wgbstools","NBL","2M",0.25,10
"959","EpiDISH_RPC","wgbstools","NBL","2M",0.05,6
"960","CIBERSORT","wgbstools","NBL","2M",0.05,6
"961","EpiDISH_CP_eq","wgbstools","NBL","20M",0.003,4
"962","MetDecode","wgbstools","NBL","20M",0.001,1
"963","CelFiE","wgbstools","NBL","20M",0.001,1
"964","UXM","wgbstools","NBL","20M",0.025,6
"965","EpiSCORE","wgbstools","NBL","20M",0.05,7
"966","meth_atlas","wgbstools","NBL","20M",0.001,1
"967","EpiDISH_RPC","wgbstools","NBL","20M",0.05,7
"968","PRMeth","wgbstools","NBL","20M",0.25,10
"969","CIBERSORT","wgbstools","NBL","20M",0.05,7
"970","EpiDISH_CP_ineq","wgbstools","NBL","20M",0.003,4
"971","EpiDISH_CP_eq","limma","NBL","20M",0.001,1
"972","MetDecode","limma","NBL","20M",0.001,1
"973","CelFiE","limma","NBL","20M",0.001,1
"974","UXM","limma","NBL","20M",0.007,6
"975","EpiSCORE","limma","NBL","20M",0.05,7
"976","meth_atlas","limma","NBL","20M",0.001,1
"977","EpiDISH_RPC","limma","NBL","20M",0.1,8
"978","PRMeth","limma","NBL","20M",0.25,10
"979","CIBERSORT","limma","NBL","20M",0.1,8
"980","EpiDISH_CP_ineq","limma","NBL","20M",0.001,1
"981","EpiDISH_CP_eq","DMRfinder","NBL","20M",0.01,6
"982","MetDecode","DMRfinder","NBL","20M",0.001,1
"983","CelFiE","DMRfinder","NBL","20M",0.001,1
"984","UXM","DMRfinder","NBL","20M",0.007,5
"985","EpiSCORE","DMRfinder","NBL","20M",0.25,7
"986","meth_atlas","DMRfinder","NBL","20M",0.003,3
"987","EpiDISH_RPC","DMRfinder","NBL","20M",0.25,7
"988","PRMeth","DMRfinder","NBL","20M",0.5,10
"989","CIBERSORT","DMRfinder","NBL","20M",0.25,7
"990","EpiDISH_CP_ineq","DMRfinder","NBL","20M",0.003,3
"991","MetDecode","DMRfinder","NBL","15M",0.003,1
"992","CelFiE","DMRfinder","NBL","15M",0.003,1
"993","UXM","DMRfinder","NBL","15M",0.003,1
"994","CIBERSORT","DMRfinder","NBL","15M",0.25,7
"995","meth_atlas","DMRfinder","NBL","15M",0.003,1
"996","EpiDISH_RPC","DMRfinder","NBL","15M",0.25,7
"997","EpiSCORE","DMRfinder","NBL","15M",0.25,7
"998","PRMeth","DMRfinder","NBL","15M",0.5,10
"999","EpiDISH_CP_ineq","DMRfinder","NBL","15M",0.003,1
"1000","EpiDISH_CP_eq","DMRfinder","NBL","15M",0.025,6
"1001","MetDecode","wgbstools","NBL","15M",0.003,2
"1002","CelFiE","wgbstools","NBL","15M",0.001,1
"1003","UXM","wgbstools","NBL","15M",0.05,6
"1004","CIBERSORT","wgbstools","NBL","15M",0.05,6
"1005","meth_atlas","wgbstools","NBL","15M",0.003,2
"1006","EpiDISH_RPC","wgbstools","NBL","15M",0.05,6
"1007","EpiSCORE","wgbstools","NBL","15M",0.05,6
"1008","PRMeth","wgbstools","NBL","15M",0.25,10
"1009","EpiDISH_CP_ineq","wgbstools","NBL","15M",0.003,2
"1010","EpiDISH_CP_eq","wgbstools","NBL","15M",0.003,2
"1011","MetDecode","limma","NBL","15M",0.003,2
"1012","CelFiE","limma","NBL","15M",0.001,1
"1013","UXM","limma","NBL","15M",0.025,6
"1014","CIBERSORT","limma","NBL","15M",0.1,8
"1015","meth_atlas","limma","NBL","15M",0.003,2
"1016","EpiDISH_RPC","limma","NBL","15M",0.1,8
"1017","EpiSCORE","limma","NBL","15M",0.05,7
"1018","PRMeth","limma","NBL","15M",0.25,10
"1019","EpiDISH_CP_ineq","limma","NBL","15M",0.003,2
"1020","EpiDISH_CP_eq","limma","NBL","15M",0.003,2
"1021","EpiDISH_CP_ineq","limma","NBL","10M",0.003,3
"1022","EpiDISH_CP_eq","limma","NBL","10M",0.003,3
"1023","UXM","limma","NBL","10M",0.007,6
"1024","MetDecode","limma","NBL","10M",0.001,1
"1025","CelFiE","limma","NBL","10M",0.001,1
"1026","meth_atlas","limma","NBL","10M",0.003,3
"1027","PRMeth","limma","NBL","10M",0.25,10
"1028","EpiDISH_RPC","limma","NBL","10M",0.1,8
"1029","CIBERSORT","limma","NBL","10M",0.1,8
"1030","EpiSCORE","limma","NBL","10M",0.05,7
"1031","EpiDISH_CP_ineq","wgbstools","NBL","10M",0.003,3
"1032","EpiDISH_CP_eq","wgbstools","NBL","10M",0.003,3
"1033","UXM","wgbstools","NBL","10M",0.025,6
"1034","MetDecode","wgbstools","NBL","10M",0.001,1
"1035","CelFiE","wgbstools","NBL","10M",0.001,1
"1036","meth_atlas","wgbstools","NBL","10M",0.003,3
"1037","PRMeth","wgbstools","NBL","10M",0.25,10
"1038","EpiDISH_RPC","wgbstools","NBL","10M",0.05,7
"1039","CIBERSORT","wgbstools","NBL","10M",0.05,7
"1040","EpiSCORE","wgbstools","NBL","10M",0.05,7
"1041","EpiDISH_CP_ineq","DMRfinder","NBL","10M",0.007,4
"1042","EpiDISH_CP_eq","DMRfinder","NBL","10M",0.007,4
"1043","UXM","DMRfinder","NBL","10M",0.003,3
"1044","MetDecode","DMRfinder","NBL","10M",0.001,1
"1045","CelFiE","DMRfinder","NBL","10M",0.001,1
"1046","meth_atlas","DMRfinder","NBL","10M",0.007,4
"1047","PRMeth","DMRfinder","NBL","10M",0.25,7
"1048","EpiDISH_RPC","DMRfinder","NBL","10M",0.25,7
"1049","CIBERSORT","DMRfinder","NBL","10M",0.25,7
"1050","EpiSCORE","DMRfinder","NBL","10M",0.25,7
"1051","EpiDISH_CP_ineq","DMRfinder","NBL","5M",0.007,3
"1052","EpiDISH_CP_eq","DMRfinder","NBL","5M",0.007,3
"1053","MetDecode","DMRfinder","NBL","5M",0.003,2
"1054","CelFiE","DMRfinder","NBL","5M",1e-04,1
"1055","UXM","DMRfinder","NBL","5M",0.025,6
"1056","CIBERSORT","DMRfinder","NBL","5M",0.25,7
"1057","meth_atlas","DMRfinder","NBL","5M",0.007,3
"1058","EpiSCORE","DMRfinder","NBL","5M",0.25,7
"1059","PRMeth","DMRfinder","NBL","5M",0.5,9
"1060","EpiDISH_RPC","DMRfinder","NBL","5M",0.5,9
"1061","EpiDISH_CP_ineq","wgbstools","NBL","5M",0.003,2
"1062","EpiDISH_CP_eq","wgbstools","NBL","5M",0.003,2
"1063","MetDecode","wgbstools","NBL","5M",0.003,2
"1064","CelFiE","wgbstools","NBL","5M",0.001,1
"1065","UXM","wgbstools","NBL","5M",0.1,8
"1066","CIBERSORT","wgbstools","NBL","5M",0.1,8
"1067","meth_atlas","wgbstools","NBL","5M",0.003,2
"1068","EpiSCORE","wgbstools","NBL","5M",0.05,6
"1069","PRMeth","wgbstools","NBL","5M",0.25,10
"1070","EpiDISH_RPC","wgbstools","NBL","5M",0.05,6
"1071","EpiDISH_CP_ineq","limma","NBL","5M",0.003,3
"1072","EpiDISH_CP_eq","limma","NBL","5M",0.003,3
"1073","MetDecode","limma","NBL","5M",0.003,3
"1074","CelFiE","limma","NBL","5M",0.001,1
"1075","UXM","limma","NBL","5M",0.05,6
"1076","CIBERSORT","limma","NBL","5M",0.05,6
"1077","meth_atlas","limma","NBL","5M",0.001,1
"1078","EpiSCORE","limma","NBL","5M",0.05,6
"1079","PRMeth","limma","NBL","5M",0.25,10
"1080","EpiDISH_RPC","limma","NBL","5M",0.1,9
