sample,predicted_tf,deconv_tool,tumor_type,regions,seq_depth,sample_size,seq_method,mixture_type,expected_tf
healthy_NBL_0.001_20000000_rep2,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.001
healthy_NBL_0.003_20000000_rep8,0.0002,RefFreeCellMix,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.003
healthy_NBL_0.007_20000000_rep7,0.0122,RefFreeCellMix,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.007
healthy_NBL_0.05_20000000_rep5,0.1158,RefFreeCellMix,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.05
healthy_NBL_0.5_20000000_rep2,1.0,RefFreeCellMix,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.5
healthy_NBL_0.001_20000000_rep2,0.0,MeDeCom,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.001
healthy_NBL_0.003_20000000_rep8,0.0002130071128552,MeDeCom,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.003
healthy_NBL_0.007_20000000_rep7,0.0122205885424411,MeDeCom,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.007
healthy_NBL_0.05_20000000_rep5,0.115772747073944,MeDeCom,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.05
healthy_NBL_0.5_20000000_rep2,1.0,MeDeCom,NBL,CpGIslands,2000000,5,cfrrbs,in_silico,0.5
healthy_NBL_0.0001_20000000_rep1,0.0025,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep10,0.0008,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep3,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep4,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep5,0.0002,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep6,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep7,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep8,0.0019,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep9,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.001_20000000_rep1,0.003,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep10,0.0031,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep2,0.0023,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep3,0.002,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep4,0.0027,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep5,0.003,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep6,0.0019,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep7,0.0011,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep8,0.0028,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep9,0.0019,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.003_20000000_rep1,0.0081,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep10,0.0075,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep2,0.0098,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep3,0.0097,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep4,0.0094,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep5,0.0062,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep6,0.0081,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep7,0.0067,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep9,0.0092,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.007_20000000_rep1,0.0193,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep10,0.0173,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep2,0.0208,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep3,0.0189,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep4,0.0174,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep5,0.0186,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep6,0.0159,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep7,0.02,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep8,0.0214,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep9,0.0199,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.01_20000000_rep1,0.0259,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep10,0.0275,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep2,0.0291,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep3,0.0291,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep4,0.0283,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep5,0.027,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep6,0.0278,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep8,0.028,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep9,0.0268,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.025_20000000_rep1,0.0654,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep10,0.0693,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep2,0.0692,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep3,0.0667,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep4,0.0684,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep5,0.0663,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep6,0.0654,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep7,0.0653,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep8,0.0654,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.05_20000000_rep1,0.1313,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep10,0.1264,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep4,0.1344,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep5,0.1275,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep6,0.1345,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep7,0.1293,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep8,0.1323,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.1_20000000_rep1,0.2515,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.1_20000000_rep10,0.2464,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.1_20000000_rep2,0.2513,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.1_20000000_rep3,0.2548,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.1_20000000_rep4,0.2515,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.1_20000000_rep5,0.2501,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.1_20000000_rep7,0.2473,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.1_20000000_rep8,0.2501,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.1_20000000_rep9,0.2487,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.1
healthy_NBL_0.25_20000000_rep10,0.5646,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.25_20000000_rep2,0.5641,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.25_20000000_rep3,0.5602,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.25_20000000_rep4,0.5621,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.25_20000000_rep5,0.566,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.25_20000000_rep6,0.5632,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.25_20000000_rep7,0.5649,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.25_20000000_rep8,0.5666,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.25_20000000_rep9,0.5671,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.25
healthy_NBL_0.5_20000000_rep1,0.9988,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0.5_20000000_rep10,1.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0.5_20000000_rep2,0.9987,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0.5_20000000_rep3,0.9986,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0.5_20000000_rep4,0.994,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0.5_20000000_rep5,0.9954,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0.5_20000000_rep7,0.9979,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0.5_20000000_rep8,0.9964,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0.5_20000000_rep9,0.9955,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.5
healthy_NBL_0_20000000_rep1,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep10,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep2,0.0011,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep3,0.0004,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep4,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep5,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep6,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep7,0.0024,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep8,0.0002,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0_20000000_rep9,0.0,RefFreeCellMix,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0
healthy_NBL_0.0001_20000000_rep1,0.0025021078810645,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep10,0.0007735970551422,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep3,0.0,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep4,0.0,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep5,0.0002182637399927,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep6,0.0,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep7,0.0,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep8,0.0019095304151855,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.0001_20000000_rep9,0.0,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.0001
healthy_NBL_0.001_20000000_rep1,0.0030499212402642,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep10,0.0030886484226141,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep2,0.0023087167611968,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep3,0.0020097534461649,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep4,0.0027238820829742,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep5,0.0029701363166032,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep6,0.0018659134547325,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep7,0.0011361426958336,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep8,0.0028453513522335,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.001_20000000_rep9,0.0018963365597066,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.001
healthy_NBL_0.003_20000000_rep1,0.00812921722799,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep10,0.0074907842125173,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep2,0.0098040114495722,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep3,0.0096786613829869,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep4,0.0093649755268697,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep5,0.0062256023706219,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep6,0.0080511507462398,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep7,0.0067463690047675,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.003_20000000_rep9,0.0091956508336983,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.003
healthy_NBL_0.007_20000000_rep1,0.019255253107876,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep10,0.0173188545667451,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep2,0.0208057470522554,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep3,0.01890483986504,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep4,0.0174269683450295,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep5,0.0185805629914631,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep6,0.0159456134533413,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep7,0.0199802993195998,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep8,0.0213711131832931,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.007_20000000_rep9,0.0198944638166421,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.007
healthy_NBL_0.01_20000000_rep1,0.0258989881480988,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep10,0.0275159551204224,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep2,0.0291309527566914,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep3,0.0291183451891474,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep4,0.0282627586430592,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep5,0.0269975885442328,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep6,0.0277734129795246,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep8,0.0280238495332993,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.01_20000000_rep9,0.0268478663945223,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.01
healthy_NBL_0.025_20000000_rep1,0.0654259662812877,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep10,0.069287386045824,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep2,0.0691713761028196,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep3,0.0667267470367951,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep4,0.0684286215626027,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep5,0.0663234225425392,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep6,0.0654223678142597,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep7,0.0652551674102959,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.025_20000000_rep8,0.065426143178996,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.025
healthy_NBL_0.05_20000000_rep1,0.13127440857234,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep10,0.126444162620525,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep4,0.13437337452064,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep5,0.127491280165971,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep6,0.134517825492144,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep7,0.129346246293971,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
healthy_NBL_0.05_20000000_rep8,0.132263327234417,MeDeCom,NBL,CpGIslands,2000000,100,cfrrbs,in_silico,0.05
